nom,ville,pays,latitude,longitude
Grand-Santi Airport,Grand-Santi,French Guiana,4.285833,-54.373056
Maripasoula Airport,Maripasoula,French Guiana,3.6575,-54.037201
Saint-Laurent-du-Maroni Airport,Saint-Laurent-du-Maroni,French Guiana,5.48306,-54.034401
Kanas Airport,Burqin,China,48.2223,86.9959
Capurganá Airport,Capurgana,Colombia,8.63333,-77.35
Sohag International Airport,Sohag,Egypt,26.342778,31.742778
Presidente General Don Oscar D. Gestido International Airport,Rivera,Uruguay,-30.9745998383,-55.4762001038
Patos de Minas Airport,Patos de Minas,Brazil,-18.6728000641,-46.4911994934
Bauru - Arealva Airport,Bauru,Brazil,-22.1668591409,-49.0502866745
Ourilândia do Norte Airport,Ourilandia do Norte,Brazil,-6.7631001473,-51.0499000549
Redenção Airport,Redencao,Brazil,-8.0332899094,-49.9799003601
São Félix do Xingu Airport,Sao Felix do Xingu,Brazil,-6.6413,-51.9523
Bonito Airport,Bointo,Brazil,-21.247299,-56.452499
São Félix do Araguaia Airport,Sao Felix do Araguaia,Brazil,-11.632399559,-50.6896018982
Caçador Airport,Cacador,Brazil,-26.78840065,-50.9398002625
Carauari Airport,Carauari,Brazil,-4.8715200424,-66.8974990845
Urucu Airport,Porto Urucu,Brazil,-4.8842201233,-65.3554000854
Eirunepé Airport,Eirunepe,Brazil,-6.6395301819,-69.8797988892
Concórdia Airport,Concordia,Brazil,-27.1805992126,-52.0527000427
Francisco Beltrão Airport,Francisco Beltrao,Brazil,-26.0592002869,-53.0634994507
Confresa Airport,Confresa,Brazil,-10.6344003677,-51.5635986328
Apalachicola Regional Airport,Apalachicola,United States,29.72750092,-85.02749634
Umuarama Airport,Umuarama,Brazil,-23.7987003326,-53.3138008118
Diamantina Airport,Diamantina,Brazil,-18.232000351,-43.6503982544
Fonte Boa Airport,Fonte Boa,Brazil,-2.5326099396,-66.0831985474
Senadora Eunice Micheles Airport,Sao Paulo de Olivenca,Brazil,-3.4679295077,-68.9204120636
Humaitá Airport,Humaita,Brazil,-7.5321202278,-63.072101593
Tapuruquara Airport,Santa Isabel do Rio Negro,Brazil,-0.3786,-64.9923
Oriximiná Airport,Oriximina,Brazil,-1.7140799761,-55.8362007141
Hotel Transamérica Airport,Una,Brazil,-15.[phone],-38.[phone]
Telfer Airport,Telfer,Australia,-21.7150001526,122.2289962769
Gazipaşa Airport,Alanya,Turkey,36.299217,32.300598
Shank Air Base,Shank,Afghanistan,33.9225,69.0772222222
Douglas Municipal Airport,Douglas,United States,31.4766998291,-82.860496521
St Lucie County International Airport,Fort Pierce,United States,27.49510002,-80.36830139
Taunton Municipal King Field,Taunton,United States,41.8744010925,-71.0166015625
Plymouth Municipal Airport,Plymouth,United States,41.909,-70.728798
Quonset State Airport,North Kingstown,United States,41.5970993042,-71.4121017456
Norwood Memorial Airport,Norwood,United States,42.1904983521,-71.1728973389
Westfield-Barnes Regional Airport,Westfield,United States,42.157799,-72.715599
Windham Airport,Willimantic,United States,41.7439994812,-72.1802978516
Orange County Airport,Montgomery,United States,41.50999832,-74.26460266
Capital City Airport,Harrisburg,United States,40.2170982361,-76.8515014648
Marshfield Municipal George Harlow Field,Marshfield,United States,42.0983009338,-70.672203064
Danbury Municipal Airport,Danbury,United States,41.3714981079,-73.4822006226
Boire Field,Nashua,United States,42.7817001343,-71.5148010254
Lawrence Municipal Airport,Lawrence,United States,42.7172012329,-71.1233978271
Waterbury Oxford Airport,Oxford,United States,41.4785995483,-73.1352005005
Fitchburg Municipal Airport,Fitchburg,United States,42.5541000366,-71.7590026855
Earl L. Small Jr. Field/Stockmar Airport,Villa Rica,United States,33.7565002441,-84.8846969604
Cartersville Airport,Cartersville,United States,34.1231002808,-84.8487014771
Centre-Piedmont-Cherokee County Regional Airport,Centre,United States,34.089977,-85.610069
Richard B Russell Airport,Rome,United States,34.3506011963,-85.1579971313
Northeast Alabama Regional Airport,Gadsden,United States,33.972599,-86.088996
Knoxville Downtown Island Airport,Knoxville,United States,35.9639015198,-83.8739013672
Barrow County Airport,Winder,United States,33.98289871,-83.66739655
Plantation Airpark,Sylvania,United States,32.6453018188,-81.5970993042
Dalton Municipal Airport,Dalton,United States,34.72290039,-84.87020111
West Georgia Regional O V Gray Field,Carrollton,United States,33.6310005188,-85.1520004272
LaGrange Callaway Airport,LaGrange,United States,33.0089,-85.072601
Baldwin County Regional Airport,Milledgeville,United States,33.154202,-83.240701
Harris County Airport,Pine Mountain,United States,32.8406982422,-84.8824005127
Peachtree City Falcon Field,Atlanta,United States,33.3572998047,-84.5718002319
Lee Gilmer Memorial Airport,Gainesville,United States,34.27259827,-83.8302002
Harry Clever Field,New Philadelpha,United States,40.4709014893,-81.4197006226
Darlington County Airport,Darlington,United States,34.449401,-79.890098
Hilton Head Airport,Hilton Head Island,United States,32.2243995667,-80.6975021362
Daniel Field,Augusta,United States,33.4664993286,-82.0393981934
Foothills Regional Airport,Morganton,United States,35.820202,-81.611397
Pike County-Hatcher Field,Pikeville,United States,37.5617981,-82.56639862
Mallards Landing Airport,Locust Grove,United States,33.3656997681,-84.1651992798
Toccoa Airport - R.G. Letourneau Field,Toccoa,United States,34.59379959,-83.29579926
Compton Abbas Aerodrome,Shaftesbury,United Kingdom,50.9672012329,-2.1536099911
Suprunovka Airport,Poltava,Ukraine,49.5685997009,34.3972015381
Aweil Airport,Aweil,Sudan,8.7670001984,27.3999996185
Wau Airport,Wau,Sudan,7.7258300781,27.9750003815
Humera Airport,Humera,Ethiopia,14.25,36.5830001831
Moyale Airport,Moyale,Kenya,3.46972,39.101398
Zagora Airport,Zagora,Morocco,30.3202991486,-5.8666701317
Yengema Airport,Yengema,Sierra Leone,8.6104698181,-11.0453996658
Gbangbatok Airport,Gbangbatok,Sierra Leone,7.7670001984,-12.3830003738
Turukhansk Airport,Turukhansk,Russia,65.797203064,87.9353027344
Podkamennaya Tunguska Airport,Bor,Russia,61.589699,89.994003
Fort Worth Alliance Airport,Fort Worth,United States,32.9875984192,-97.3188018799
East Troy Municipal Airport,East Troy,United States,42.7971992493,-88.3725967407
Kolpashevo Airport,Kolpashevo,Russia,58.3252983093,82.9325027466
Ali Al Salem Air Base,Kuwait,Kuwait,29.3467006683,47.5208015442
Renmark Airport,Renmark,Australia,-34.1963996887,140.6739959717
Leigh Creek Airport,Leigh Creek,Australia,-30.5983009338,138.425994873
Warburton Airport,Warburton Community,Australia,-26.1282997131,126.5830001831
Cunderdin Airport,Cunderdin,Australia,-31.6222000122,117.2170028687
Rottnest Island Airport,Rottnest Island,Australia,-32.006699,115.540001
Forrest Airport,Forrest,Australia,-30.8381004333,128.1150054932
Ballarat Airport,Ballarat,Australia,-37.5116996765,143.7910003662
Keewaywin Airport,Keewaywin,Canada,52.9911003113,-92.8364028931
Marathon Airport,Marathon,Canada,48.7552986145,-86.3443984985
Hearst René Fontaine Municipal Airport,Hearst,Canada,49.7141990662,-83.6860961914
Hornepayne Municipal Airport,Hornepayne,Canada,49.1930999756,-84.7589035034
Kirkland Lake Airport,Kirkland Lake,Canada,48.2103004456,-79.9813995361
Manitouwadge Airport,Manitouwadge,Canada,49.0839004517,-85.8606033325
Wawa Airport,Wawa,Canada,47.9667015076,-84.7866973877
Manitoulin East Municipal Airport,Manitowaning,Canada,45.8428001404,-81.8581008911
Slate Falls Airport,Slate Falls,Canada,51.1300010681,-91.6656036377
Collingwood Airport,Collingwood,Canada,44.4491996765,-80.1583023071
Brantford Municipal Airport,Brantford,Canada,43.131401062,-80.3424987793
Lawrence Municipal Airport,Lawrence,United States,39.01119995,-95.21659851
Wellington Municipal Airport,Wellington,United States,37.323600769,-97.3882980347
Pompano Beach Airpark,Pompano Beach,United States,26.2471008301,-80.1110992432
Mallacoota Airport,Mallacoota,Australia,-37.5983009338,149.7200012207
Majeed Bin Abdulaziz Airport,Al-Ula,Saudi Arabia,26.48,38.1288888889
Shelby County Airport,Alabaster,United States,33.17699814,-86.78279877
Yuendumu Airport,Yuendumu ,Australia,-22.2541999817,131.7819976807
Sky Ranch At Carefree Airport,Carefree,United States,33.8180999756,-111.8980026245
Lombok International Airport,Praya,Indonesia,-8.757322,116.276675
One Hundred Mile House Airport,One Hundred Mile House,Canada,51.6425018311,-121.3069992065
South Cariboo Region / 108 Mile Airport,108 Mile Ranch,Canada,51.7360992432,-121.333000183
Glasgow City Heliport,Glasgow,United Kingdom,55.8613891602,-4.2969441414
Yarram Airport,Yarram,Australia,-38.5666999817,146.7550048828
Handan Airport,Handan,China,36.5258333333,114.425555556
Indianapolis Metropolitan Airport,Indianapolis,United States,39.93519974,-86.04499817
London-Corbin Airport/Magee Field,London,United States,37.0821990967,-84.0848999023
Simmons Army Air Field,Fredericksburg,United States,35.13180161,-78.93669891
Modlin Airport,Warsaw,Poland,52.451099,20.6518
Jixi Xingkaihu Airport,Jixi,China,45.293,131.193
Jeongseok Airport,Seogwipo,South Korea,33.3996009827,126.711997986
Gimli Industrial Park Airport,Gimli,Canada,50.6281013489,-97.043296814
Matheson Island Airport,Matheson Island,Canada,51.7322006226,-96.9344024658
Tura Mountain Airport,Tura,Russia,64.3335113525,100.4328918457
Beloyarskiy Airport,Beloyarsky,Russia,63.686901,66.698601
John H Batten Airport,Racine,United States,42.7606010437,-87.8152008057
Cesar Lim Rodriguez Airport,Taytay,Philippines,10.81874,119.507697
Gera-Leumnitz Airfield,Gera,Germany,50.881668,12.135833
Kasimovo Airfield,Saint-Petersburg,Russia,60.198299,30.334999
Terlet Glider Field,Arnhem,Netherlands,52.057201,5.92444
Shigatse Air Base,Shigatse,China,29.3519,89.311401
Redlands Municipal Airport,Redlands,United States,34.0853004456,-117.1460037231
Flabob Airport,Riverside,United States,33.9897003174,-117.4110031128
Tacoma Narrows Airport,Tacoma,United States,47.26789856,-122.5780029
Oerlinghausen Airport,TELGTE,Germany,51.932220459,8.6616668701
Jack Edwards Airport,Gulf Shores,United States,30.29050064,-87.67179871
General Villamil Airport,Isabela,Ecuador,-0.942628026,-90.9530029297
Balzers Heliport,Balzers,Switzerland,47.0681,9.48111
Flugplatz Punitz,Punitz-Guessing,Austria,47.14653,16.316843
Khmelnytskyi Airport,Khmeinitskiy,Ukraine,49.359699,26.933399
Hiroshimanishi Airport,Hiroshima,Japan,34.3669013977,132.4140014648
Yalata Mission Airport,Yalata,Australia,-31.4706001282,131.8249969482
Hazleton Municipal Airport,Hazleton,United States,40.9868011475,-75.9949035645
Greater Cumberland Regional Airport,Cumberland,United States,39.615398407,-78.7609024048
Sugar Loaf Shores Airport,Key West,United States,24.6487998962,-81.5798034668
Wyndham Airport,Wyndham,Australia,-15.5114002228,128.1529998779
Bob Quinn Lake Airport,Bob Quinn Lake,Canada,56.9667015076,-130.25
Msembe Airport,Msembe,Tanzania,-7.684811,34.922282
Grabtsevo Airport,Kaluga,Russia,54.5499992371,36.3666687012
Tri-County Regional Airport,Lone Rock,United States,43.2117004395,-90.181602478
Price County Airport,Phillips,United States,45.7089996338,-90.4024963379
Monroe Municipal Airport,Monroe,United States,42.6148986816,-89.5904006958
Joliet Regional Airport,Joliet,United States,41.51779938,-88.17549896
Illinois Valley Regional Airport-Walter A Duncan Field,Peru,United States,41.351898,-89.153099
Jackson County Reynolds Field,Jackson,United States,42.2597999573,-84.4593963623
Fuerstenwalde Airport,Furstenwalde,Germany,52.3905982971,14.0972003937
Eberswalde-Finow Airport,Eberswalde,Germany,52.8272209167,13.693611145
Joseph A. Hardy Connellsville Airport,Connellsville,United States,39.95920181,-79.65709686
Bedford County Airport,Bedford,United States,40.08530045,-78.5121994
Wings Field,Philadelphia,United States,40.1375007629,-75.2650985718
Okeechobee County Airport,Okeechobee,United States,27.2628002167,-80.8498001099
Sebring Regional Airport,Sebring,United States,27.45639992,-81.3423996
Avon Park Executive Airport,Avon Park,United States,27.59119987,-81.52780151
Winter Haven Regional Airport - Gilbert Field,Winter Haven,United States,28.062901,-81.753304
Zephyrhills Municipal Airport,Zephyrhills,United States,28.2282009125,-82.1558990479
Ocala International Airport - Jim Taylor Field,Ocala,United States,29.17259979,-82.22419739
Jesup Wayne County Airport,Jesup,United States,31.55400085,-81.88249969
Madison Municipal Airport,Madison,United States,33.6120986938,-83.4604034424
Newnan Coweta County Airport,Newnan,United States,33.3115997314,-84.7697982788
Thomson-McDuffie County Airport,Thomson,United States,33.52970123,-82.51650238
Aiken Regional Airport,Aiken,United States,33.649399,-81.684998
Woodward Field,Camden,United States,34.2835998535,-80.5649032593
Lumberton Regional Airport,Lumberton,United States,34.6099014282,-79.0594024658
Moore County Airport,Pinehurst-Southern Pines,United States,35.23740005,-79.3911972
Richmond County Airport,Rockingham,United States,34.8913,-79.759598
Baraboo Wisconsin Dells Airport,Baraboo,United States,43.52270126,-89.77020264
Statesville Regional Airport,Statesville,United States,35.7653007507,-80.9539031982
Burlington Municipal Airport,Burlington,United States,42.690700531,-88.3046035767
William T. Piper Memorial Airport,Lock Haven,United States,41.13560104,-77.42230225
Zelienople Municipal Airport,Zelienople,United States,40.80160141,-80.16069794
Lorain County Regional Airport,Lorain-Elyria,United States,41.34429932,-82.17759705
Burke Lakefront Airport,Cleveland,United States,41.5175018311,-81.6832962036
Chautauqua County-Dunkirk Airport,Dunkirk,United States,42.49330139,-79.27200317
South Jersey Regional Airport,Mount Holly,United States,39.9429016113,-74.845703125
Linden Airport,Linden,United States,40.617401123,-74.2445983887
Tri State Steuben County Airport,Angola,United States,41.639702,-85.083504
Warsaw Municipal Airport,Warsaw,United States,41.2747001648,-85.8401031494
Van Wert County Airport,Van Wert,United States,40.8647003174,-84.6093978882
Brooks Field,Marshall,United States,42.2512016296,-84.9554977417
Genesee County Airport,Batavia,United States,43.03170013,-78.16760254
Clearwater Air Park,Clearwater,United States,27.9766998291,-82.7586975098
Orlampa Inc Airport,Forties Alpha,United Kingdom,28.1669998169,-81.8080978394
Chicago Meigs Airport,Chicago,United States,41.8587989807,-87.6079025269
Pickens County Airport,Jasper,United States,34.4533996582,-84.4573974609
Saarmund Airport,Saarmund,Germany,52.3083343506,13.1005563736
Grand Strand Airport,North Myrtle Beach,United States,33.8116989136,-78.7238998413
Lansing Municipal Airport,Lansing,United States,41.5349006653,-87.5295028687
Ramona Airport,Ramona,United States,33.0392,-116.915001
Pont Sur Yonne Airfield,Pont Sur Yonne,France,48.289172,3.247912
St Florentin Cheu Airfield,St Florentin Cheu,France,47.98019,3.775583
Saulieu Liernais Airfield,Saulieu,France,47.239399,4.26583
Olten Airport,Olten,Switzerland,47.3443984985,7.8894400597
Buochs Airport,Buochs,Switzerland,46.974444,8.396944
Ambri Airport,Quinto,Switzerland,46.512501,8.68978
Lodrino Air Base,Lodrino,Switzerland,46.2958984375,8.9921302795
Roudnice Airport,Roudnice nad Lebem,Czech Republic,50.41059875,14.2261
Usti Nad Labem Airfield,Usti Nad Labem,Czech Republic,50.699699,13.9697
Mauterndorf Airport,Mauterndorf,Austria,47.1324996948,13.6969003677
Nötsch Im Gailtal Airport,Notsch Im Gailtal,Austria,46.5811004639,13.6291999817
Sinsheim Airfield,Karlsruhe,Germany,49.2472,8.8938
Weinheim/Bergstraße Airport,Weinheim,Germany,49.5675010681,8.6105556488
Meaux Esbly Airport,Meaux,France,48.9277992249,2.8352799416
Château-Thierry - Belleau Airfield,Chateau-Thierry,France,49.0672,3.35694
Branch County Memorial Airport,Coldwater,United States,41.9333992,-85.05259705
Wilkes Barre Wyoming Valley Airport,Wilkes-Barre,United States,41.2971992493,-75.8511962891
Willoughby Lost Nation Municipal Airport,Willoughby,United States,41.6839981079,-81.3897018433
Taoyuan Air Base,Taoyuan,Taiwan,25.0566005707,121.2442626953
Uummannaq Heliport,Uummannaq,Greenland,70.6804279261,-52.1116304398
Bayannur Tianjitai Airport,Bayannur,China,40.926,107.7428
Capital City Airport,Frankfort,United States,38.18249893,-84.90470123
Auburn Lewiston Municipal Airport,Lewiston,United States,44.048500061,-70.2835006714
Inowroclaw Military Air Base,Inowroclaw,Poland,52.8293991089,18.3306007385
Pruszcz Gdanski Air Base,Pruszcz Gdansk,Poland,54.248001,18.6716
Bloyer Field,Tomah,United States,43.97499847,-90.48349762
Marco Island Executive Airport,Marco Island Airport,United States,25.995001,-81.672501
Drummond Island Airport,Drummond Island,United States,46.0093002319,-83.7438964844
Gladwin Zettel Memorial Airport,Gladwin,United States,43.9706001282,-84.4749984741
South Haven Area Regional Airport,South Haven,United States,42.3512001038,-86.2556991577
Marshfield Municipal Airport,Marshfield,United States,44.6369018555,-90.1893005371
Alexander Field South Wood County Airport,Wisconsin Rapids,United States,44.3602981567,-89.8389968872
Clinton Municipal Airport,Clinton,United States,41.8311004639,-90.3291015625
Beverly Municipal Airport,Beverly,United States,42.5842018127,-70.9164962769
Nagaur Airport,Nagaur,India,27.2082996368,73.7114028931
Ostafyevo International Airport,Moscow,Russia,55.511667,37.507222
Trois-Rivières Airport,Trois Rivieres,Canada,46.3527984619,-72.679397583
Poplar Bluff Municipal Airport,Poplar Bluff,United States,36.7738990784,-90.3248977661
Somerset Airport,Somerville,United States,40.6259994507,-74.6701965332
Eastport Municipal Airport,Eastport,United States,44.9100990295,-67.0127029419
Keokuk Municipal Airport,Keokuk,United States,40.4598999023,-91.4284973145
Perth/Scone Airport,Perth,United Kingdom,56.439201355,-3.3722200394
Caernarfon Airport,Caernarfon,United Kingdom,53.101819,-4.337614
Grefrath-Niershorst Airport,Grefrath,Germany,51.3338890076,6.3594441414
St Paul Downtown Holman Field,St. Paul,United States,44.9345016479,-93.0599975586
Söderhamn Airport,Soderhamn,Sweden,61.2615013123,17.0991001129
Newcastle Aerodrome,Newcastle,Ireland,53.0710983276,-6.0452799797
Saravane Airport,Saravane,Laos,15.7094392077,106.410698891
Segeletz Airport,Segeletz,Germany,52.8266677856,12.5419435501
Fuentemilanos Airport,Segovia,Spain,40.8886108398,-4.2375001907
Akeno Airport,Akeno,Japan,34.5332984924,136.6719970703
Ust-Kamchatsk Airport,Ust Kamchatsk,Russia,56.2386016846,162.68800354
Oconomowoc Airport,Oconomowoc,United States,43.1389007568,-88.4722976685
Kozyrevsk Airport,Kozyrevsk,Russia,56.0900001526,159.876663208
Dikson Airport,Dikson,Russia,73.5178070068,80.3796691895
Beverley Airport,Mine Site,Australia,-30.1867008209,139.5579986572
Bantry Aerodrome,Bantry,Ireland,51.668598175,-9.48416996
Aliwal North Airport,Aliwal North,South Africa,-30.6800003052,26.7299995422
Alkantpan Copper Airport,Alkantpan,South Africa,-29.9064006805,22.3166999817
Alldays Airport,Alldays,South Africa,-22.6790008545,29.0555000305
Bredasdorp Airport,Barberton,South Africa,-34.665,20.0628
Butler Co Regional Airport - Hogan Field,Hamilton,United States,39.3638000488,-84.5220031738
Bungoma Airport,Bungoma,Kenya,0.5762079954,34.5534515381
Bura East Airport,Bura,Kenya,-1.1000000238,39.9500007629
Busia Airport,Busia,Kenya,0.4570850134,34.130279541
Embu Airport,Embu,Kenya,-0.57327,37.49726
Garba Tula Airport,Garba Tula,Kenya,0.533333,38.516667
Garissa Airport,Garissa,Kenya,-0.4635080099,39.6483001709
Hola Airport,Hola,Kenya,-1.5219999552,40.0040016174
Homa Bay Airport,Homa Bay,Kenya,-0.6000000238,34.466999054
Isiolo Airport,Isiolo,Kenya,0.3381709456,37.5916938782
Kericho Airport,Kericho,Kenya,-0.3899,35.242093
Kilaguni Airport,Kilaguni,Kenya,-2.9106099606,38.0652008057
Antsirabe Airport,Antsirabe,Madagascar,-19.8392214824,47.0637130737
Bekily Airport,Bekily,Madagascar,-24.2356947547,45.3045272827
Ust-Tsylma Airport,Ust-Tsylma,Russia,65.4372940063,52.2003364563
Gorno-Altaysk Airport,Gorno-Altaysk,Russia,51.9667015076,85.8332977295
Fond du Lac County Airport,Fond du Lac,United States,43.7711982727,-88.4884033203
Waupaca Municipal Airport,Waupaca,United States,44.33330154,-89.01979828
Stevens Point Municipal Airport,Stevens Point,United States,44.5452003479,-89.5302963257
Mys Shmidta Airport,Mys Shmidta,Russia,68.8683013916,-179.3730010986
Moma Airport,Honuu,Russia,66.450861,143.261551
Luce County Airport,Newberry,United States,46.3111991882,-85.4572982788
Peenemünde Airport,Peenemunde,Germany,54.1577796936,13.7744436264
Góraszka Airport,Goraszka,Poland,52.1844406128,21.2811107635
Nusawiru Airport,Nusawiru,Indonesia,-7.719895,108.488995
Galion Municipal Airport,Galion,United States,40.7533988953,-82.7238006592
Tiputini Airport,Tiputini,Ecuador,-0.7761110067,-75.5263977051
Rio Amazonas Airport,Pastaza,Ecuador,-1.5052399635,-78.0626983643
Clarksville–Montgomery County Regional Airport,Clarksville,United States,36.6218986511,-87.4150009155
Lompoc Airport,Lompoc,United States,34.665599823,-120.468002319
Chester County G O Carlson Airport,Coatesville,United States,39.97900009,-75.8655014
Bost Airport,Lashkar Gah,Afghanistan,31.5597000122,64.3649978638
Lankaran International Airport,Lankaran,Azerbaijan,38.7463989258,48.8180007935
Gabala International Airport,Qabala,Azerbaijan,40.826667,47.7125
Zaqatala International Airport,Zaqatala,Azerbaijan,41.562222,46.667221
Lake Placid Airport,Lake Placid,United States,44.2644996643,-73.9618988037
Typliy Klyuch Airport,Khandyga,Russia,62.7890014648,136.854995728
Magan Airport,Yakutsk,Russia,62.103484,129.545288
Qianjiang Wulingshan Airport,Qianjiang,China,29.5133333333,108.831111111
Cooma Hospital Helipad,Yuzhno-Kurilsk,Russia,-36.242155,149.130147
Lima Allen County Airport,Lima,United States,40.706902,-84.026703
Sondok Airport,Hamhung,North Korea,39.745201,127.473999
Malcolm McKinnon Airport,Brunswick,United States,31.15180016,-81.39129639
Beaver County Airport,Beaver Falls,United States,40.7724990845,-80.3914031982
Georgetown County Airport,Georgetown,United States,33.3116989136,-79.3196029663
Hardwick Field,Cleveland,United States,35.2201004028,-84.8323974609
Renton Municipal Airport,Renton,United States,47.4930992126,-122.216003418
Brackett Field,La Verne,United States,34.0915985107,-117.7819976807
Cross City Airport,Cross City,United States,29.6354999542,-83.1047973633
Oconee County Regional Airport,Clemson,United States,34.6719017,-82.8864975
Beech Factory Airport,Wichita,United States,37.6944999695,-97.2149963379
Tabing Airport,Padang,Indonesia,-0.874989,100.351997
Tom B. David Field,Calhoun,United States,34.45539856,-84.93920135
Habersham County Airport,Cornelia,United States,34.49990082,-83.55670166
Georgetown Municipal Airport,Georgetown,United States,30.6788005829,-97.679397583
Old Rhinebeck Airport,Rhinebeck,United States,41.9715004,-73.86289978
Duxford Aerodrome,Duxford,United Kingdom,52.090801,0.131944
Sidney Municipal-Lloyd W Carr Field,Sidney,United States,41.10129929,-102.9850006
Newnan Hospital Heliport,Bengassi,Mali,33.3809013367,-84.8010025024
Great Keppel Is Airport,Great Keppel Island,Australia,-23.1833000183,150.942001343
Roper Bar Airport,Roper Bar,Australia,-14.734814,134.525485
Mount Garnet Airport,Mount Garnet,Australia,-17.7000007629,145.1499938965
Innisfail Airport,Innisfail,Australia,-17.5594005585,146.0119934082
Kalaeloa Airport,Kapolei,United States,21.3074,-158.070009
Bamiyan Airport,Bamyan,Afghanistan,34.8170013428,67.8170013428
Changbaishan Airport,Baishan,China,42.066944,127.602222
Orang Airport,Chongjin,North Korea,41.428538,129.647555
Moomba Airport,Moomba,Australia,-28.0993995667,140.1970062256
Lublin Airport,Lublin,Poland,51.240278,22.713611
Iosco County Airport,East Tawas,United States,44.312801,-83.422302
Madison County Executive Airport-Tom Sharp Jr Field,Huntsville,United States,34.8614006,-86.55750275
Leesburg Executive Airport,Leesburg,United States,39.077999,-77.557503
Anoka County-Blaine (Janes Field) Airport,Anoka,United States,45.145,-93.211401
Robinson Crusoe Airport,San Juan Bautista,Chile,-33.6650009155,-78.9297027588
Villa Airport,Maamigili,Maldives,3.4705555556,72.8358333333
Lingling Airport,Yongzhou,China,26.338661,111.610043
Lošinj Island Airport,Mali Losinj,Croatia,44.5657997131,14.3930997849
Onslow Airport,Onslow,Australia,-21.6683006287,115.1129989624
Theodore Airport,Theodore,Australia,-24.9932994843,150.0930023193
Williamson Sodus Airport,Williamson,United States,43.234699,-77.121
Fairoaks Airport,Fairoaks,United Kingdom,51.3480987549,-0.5588889718
Boulder Municipal Airport,Boulder,United States,40.0393981934,-105.225997925
Neustadt-Glewe Airport,Neustadt-Glewe,Germany,53.3597221375,11.615278244
Goetsenhoven Air Base,GOETSENHOVEN,Belgium,50.7817001343,4.9577798843
Tutow Airport,Wildenrath,Germany,53.9219436646,13.2188892365
Bremgarten Airport,Bremgarten,Germany,47.9027786255,7.6177778244
Bitburg Airport,Birburg,Germany,49.945278,6.565
Palo Alto Airport of Santa Clara County,Palo Alto,United States,37.461101532,-122.114997864
Ust-Nera Airport,Ust-Nera,Russia,64.5500030518,143.1150054932
Letiště Vysoké Mýto,Vysoke Myto,Czech Republic,49.926899,16.185801
Spa (la Sauvenière) Airfield,Spa,Belgium,50.482498,5.9103
Falcon Field,Mesa,United States,33.4608001709,-111.727996826
Coolidge Municipal Airport,Cooldige,United States,32.9359016418,-111.4270019531
Cottonwood Airport,Cottonwood,United States,34.7299995422,-112.035003662
Namur-Suarlée Airfield,Namur,Belgium,50.487999,4.76892
Kiewit Airfield Hasselt,Hasselt,Belgium,50.970001,5.37507
Ak-Chin Regional Airport,Phoenix,United States,32.990806,-111.918528
Wickenburg Municipal Airport,Wickenburg,United States,33.96889877,-112.7990036
Yangzhou Taizhou Airport,Yangzhou,China,32.5634,119.7198
Oakland County International Airport,Pontiac,United States,42.6655006409,-83.4200973511
Kissidougou Airport,Kissidougou,Guinea,9.1605596542,-10.1244001389
Dillant Hopkins Airport,Keene,United States,42.898399353,-72.2707977295
Tianshui Maijishan Airport,Tianshui,China,34.5593986511,105.86000061
Kawama Airport,Kawama,Cuba,23.1240005493,-81.3015975952
Kooddoo Airport,Kooddoo,Maldives,0.7324,73.4336
Glasgow Industrial Airport,Glasgow,United States,48.4211006165,-106.5279998779
Rochester Airport,Rochester,United Kingdom,51.3518981934,0.5033329725
Termas de Río Hondo international Airport,Rio Hondo,Argentina,-27.4966,-64.93595
Keetmanshoop Airport,Keetmanshoop,Namibia,-26.5398006439,18.1114006042
Kangding Airport,Kangding,China,30.1575,101.734722
Velikiy Ustyug Airport,Veliky Ustyug,Russia,60.7882995605,46.2599983215
Iowa City Municipal Airport,Iowa City,United States,41.6391983032,-91.5465011597
Turpan Jiaohe Airport,Turpan,China,43.0308,89.0987
Lorenzo Airport,Morro de Sao Paulo,Brazil,-13.3894443512,-38.9099998474
Windom Municipal Airport,Windom,United States,43.9133987427,-95.1093978882
Longview Ranch Airport,Longview,United States,44.6617012024,-119.6520004272
Rothera Research Station,Rothera Research Station,United Kingdom,-67.5675,-68.1274027778
Sortavala Airport,Sortavala,Russia,61.7360992432,30.6735992432
Lee Airport,Annapolis,United States,38.942902,-76.568398
Cuamba Airport,Cuamba,Mozambique,-14.815,36.529999
Bodaybo Airport,Bodaibo,Russia,57.8661003113,114.242996216
Zhytomyr Airport,Zhytomyr,Ukraine,50.270556,28.738611
Paluknys Airport,Paluknys,Lithuania,54.4848480225,24.9873733521
Mattala Rajapaksa International Airport,Mattala,Sri Lanka,6.284467,81.124128
Pecos Municipal Airport,Pecos,United States,31.3824005127,-103.5110015869
Hattiesburg Bobby L Chain Municipal Airport,Hattiesburg,United States,31.26479912,-89.25279999
Botucatu - Tancredo de Almeida Neves Airport,Botucatu,Brazil,-22.939501,-48.467999
Base Aérea Airport,Anapolis,Brazil,-16.2292,-48.964298
Mário Pereira Lopes–São Carlos Airport,Sao Carlos,Brazil,-21.875401,-47.903703
Chan Gurney Municipal Airport,Yankton,United States,42.9166984558,-97.3859024048
Sir Bani Yas Airport,Sir Bani Yas Island,United Arab Emirates,24.283611,52.580278
